Using MPI version 4.1, 128 processes
on time step 3542 (time=44.275), 4.06682 s/step
Meep progress: 44.2875/60.0 = 73.8% done in 5010.3s, 1777.6s to go
on time step 3543 (time=44.2875), 20.228 s/step
Meep progress: 44.337500000000006/60.0 = 73.9% done in 5014.8s, 1771.5s to go
on time step 3547 (time=44.3375), 1.12908 s/step
Meep progress: 44.3875/60.0 = 74.0% done in 5019.0s, 1765.3s to go
on time step 3551 (time=44.3875), 1.04096 s/step
Meep progress: 44.4375/60.0 = 74.1% done in 5034.0s, 1763.0s to go
on time step 3555 (time=44.4375), 3.74724 s/step
Meep progress: 44.487500000000004/60.0 = 74.1% done in 5038.2s, 1756.8s to go
on time step 3559 (time=44.4875), 1.0575 s/step
Meep progress: 44.5375/60.0 = 74.2% done in 5042.3s, 1750.6s to go
on time step 3563 (time=44.5375), 1.0254 s/step
Meep progress: 44.587500000000006/60.0 = 74.3% done in 5055.4s, 1747.5s to go
on time step 3567 (time=44.5875), 3.26013 s/step
Meep progress: 44.6375/60.0 = 74.4% done in 5059.5s, 1741.3s to go
on time step 3571 (time=44.6375), 1.04419 s/step
Meep progress: 44.6875/60.0 = 74.5% done in 5063.7s, 1735.1s to go
on time step 3575 (time=44.6875), 1.05139 s/step
Meep progress: 44.7/60.0 = 74.5% done in 5069.8s, 1735.3s to go
on time step 3576 (time=44.7), 6.0354 s/step
Meep progress: 44.75/60.0 = 74.6% done in 5074.0s, 1729.1s to go
on time step 3580 (time=44.75), 1.05483 s/step
Meep progress: 44.800000000000004/60.0 = 74.7% done in 5078.2s, 1723.0s to go
on time step 3584 (time=44.8), 1.05509 s/step
Meep progress: 44.85/60.0 = 74.8% done in 5082.3s, 1716.8s to go
on time step 3588 (time=44.85), 1.03132 s/step
Meep progress: 44.900000000000006/60.0 = 74.8% done in 5086.9s, 1710.7s to go
on time step 3592 (time=44.9), 1.14287 s/step
Meep progress: 44.95/60.0 = 74.9% done in 5091.1s, 1704.6s to go
on time step 3596 (time=44.95), 1.03897 s/step
Meep progress: 45.0/60.0 = 75.0% done in 5095.2s, 1698.4s to go
on time step 3600 (time=45), 1.04009 s/step
Meep progress: 45.050000000000004/60.0 = 75.1% done in 5099.4s, 1692.3s to go
on time step 3604 (time=45.05), 1.05107 s/step
Meep progress: 45.1/60.0 = 75.2% done in 5105.6s, 1686.8s to go
on time step 3608 (time=45.1), 1.54186 s/step
Meep progress: 45.112500000000004/60.0 = 75.2% done in 5114.6s, 1687.9s to go
on time step 3609 (time=45.1125), 9.01348 s/step
Meep progress: 45.1625/60.0 = 75.3% done in 5118.7s, 1681.7s to go
on time step 3613 (time=45.1625), 1.02674 s/step
Meep progress: 45.212500000000006/60.0 = 75.4% done in 5122.9s, 1675.5s to go
on time step 3617 (time=45.2125), 1.03481 s/step
Meep progress: 45.2625/60.0 = 75.4% done in 5127.0s, 1669.4s to go
on time step 3621 (time=45.2625), 1.03789 s/step
Meep progress: 45.3125/60.0 = 75.5% done in 5131.2s, 1663.2s to go
on time step 3625 (time=45.3125), 1.05294 s/step
Meep progress: 45.362500000000004/60.0 = 75.6% done in 5135.4s, 1657.1s to go
on time step 3629 (time=45.3625), 1.03644 s/step
Meep progress: 45.4125/60.0 = 75.7% done in 5139.5s, 1650.9s to go
on time step 3633 (time=45.4125), 1.02931 s/step
Meep progress: 45.425000000000004/60.0 = 75.7% done in 5158.5s, 1655.1s to go
on time step 3634 (time=45.425), 18.9705 s/step
Meep progress: 45.475/60.0 = 75.8% done in 5162.6s, 1649.0s to go
on time step 3638 (time=45.475), 1.0275 s/step
Meep progress: 45.525000000000006/60.0 = 75.9% done in 5166.7s, 1642.8s to go
on time step 3642 (time=45.525), 1.02666 s/step
Meep progress: 45.575/60.0 = 76.0% done in 5171.5s, 1636.8s to go
on time step 3646 (time=45.575), 1.20204 s/step
Meep progress: 45.625/60.0 = 76.0% done in 5175.7s, 1630.7s to go
on time step 3650 (time=45.625), 1.06158 s/step
Meep progress: 45.675000000000004/60.0 = 76.1% done in 5179.9s, 1624.6s to go
on time step 3654 (time=45.675), 1.03219 s/step
Meep progress: 45.725/60.0 = 76.2% done in 5184.0s, 1618.4s to go
on time step 3658 (time=45.725), 1.0408 s/step
Meep progress: 45.775000000000006/60.0 = 76.3% done in 5188.2s, 1612.3s to go
on time step 3662 (time=45.775), 1.03528 s/step
Meep progress: 45.825/60.0 = 76.4% done in 5192.3s, 1606.1s to go
on time step 3666 (time=45.825), 1.03493 s/step
Meep progress: 45.875/60.0 = 76.5% done in 5196.4s, 1600.0s to go
on time step 3670 (time=45.875), 1.03329 s/step
Meep progress: 45.925000000000004/60.0 = 76.5% done in 5200.6s, 1593.9s to go
on time step 3674 (time=45.925), 1.03426 s/step
Meep progress: 45.975/60.0 = 76.6% done in 5205.4s, 1588.0s to go
on time step 3678 (time=45.975), 1.21631 s/step
Meep progress: 46.025000000000006/60.0 = 76.7% done in 5209.8s, 1581.9s to go
on time step 3682 (time=46.025), 1.092 s/step
Meep progress: 46.075/60.0 = 76.8% done in 5213.9s, 1575.8s to go
on time step 3686 (time=46.075), 1.03314 s/step
Meep progress: 46.125/60.0 = 76.9% done in 5218.0s, 1569.7s to go
on time step 3690 (time=46.125), 1.02274 s/step
Meep progress: 46.175000000000004/60.0 = 77.0% done in 5222.2s, 1563.5s to go
on time step 3694 (time=46.175), 1.03773 s/step
Meep progress: 46.225/60.0 = 77.0% done in 5226.3s, 1557.4s to go
on time step 3698 (time=46.225), 1.0332 s/step
Meep progress: 46.275000000000006/60.0 = 77.1% done in 5230.4s, 1551.3s to go
on time step 3702 (time=46.275), 1.02208 s/step
Meep progress: 46.325/60.0 = 77.2% done in 5235.4s, 1545.5s to go
on time step 3706 (time=46.325), 1.24834 s/step
Meep progress: 46.375/60.0 = 77.3% done in 5239.5s, 1539.4s to go
on time step 3710 (time=46.375), 1.03132 s/step
Meep progress: 46.425000000000004/60.0 = 77.4% done in 5243.6s, 1533.3s to go
on time step 3714 (time=46.425), 1.02168 s/step
Meep progress: 46.475/60.0 = 77.5% done in 5247.7s, 1527.2s to go
on time step 3718 (time=46.475), 1.01818 s/step
Meep progress: 46.525000000000006/60.0 = 77.5% done in 5251.8s, 1521.1s to go
on time step 3722 (time=46.525), 1.03273 s/step
Meep progress: 46.575/60.0 = 77.6% done in 5255.9s, 1515.0s to go
on time step 3726 (time=46.575), 1.03522 s/step
Meep progress: 46.625/60.0 = 77.7% done in 5260.1s, 1508.9s to go
on time step 3730 (time=46.625), 1.02672 s/step
Meep progress: 46.675000000000004/60.0 = 77.8% done in 5264.7s, 1503.0s to go
on time step 3734 (time=46.675), 1.154 s/step
Meep progress: 46.725/60.0 = 77.9% done in 5268.9s, 1496.9s to go
on time step 3738 (time=46.725), 1.04474 s/step
Meep progress: 46.775000000000006/60.0 = 78.0% done in 5272.9s, 1490.9s to go
on time step 3742 (time=46.775), 1.02396 s/step
Meep progress: 46.825/60.0 = 78.0% done in 5277.1s, 1484.8s to go
on time step 3746 (time=46.825), 1.03983 s/step
Meep progress: 46.875/60.0 = 78.1% done in 5281.3s, 1478.8s to go
on time step 3750 (time=46.875), 1.04196 s/step
Meep progress: 46.925000000000004/60.0 = 78.2% done in 5285.4s, 1472.7s to go
on time step 3754 (time=46.925), 1.02568 s/step
Meep progress: 46.975/60.0 = 78.3% done in 5289.5s, 1466.7s to go
on time step 3758 (time=46.975), 1.04058 s/step
Meep progress: 47.0125/60.0 = 78.4% done in 5293.6s, 1462.4s to go
on time step 3761 (time=47.0125), 1.364 s/step
Meep progress: 47.0625/60.0 = 78.4% done in 5297.7s, 1456.4s to go
on time step 3765 (time=47.0625), 1.02696 s/step
Meep progress: 47.112500000000004/60.0 = 78.5% done in 5301.9s, 1450.3s to go
on time step 3769 (time=47.1125), 1.03294 s/step
Meep progress: 47.1625/60.0 = 78.6% done in 5306.0s, 1444.3s to go
on time step 3773 (time=47.1625), 1.02256 s/step
Meep progress: 47.212500000000006/60.0 = 78.7% done in 5310.1s, 1438.2s to go
on time step 3777 (time=47.2125), 1.02559 s/step
Meep progress: 47.2625/60.0 = 78.8% done in 5314.2s, 1432.2s to go
on time step 3781 (time=47.2625), 1.03545 s/step
Meep progress: 47.3125/60.0 = 78.9% done in 5318.5s, 1426.2s to go
on time step 3785 (time=47.3125), 1.06366 s/step
Meep progress: 47.362500000000004/60.0 = 78.9% done in 5322.6s, 1420.2s to go
on time step 3789 (time=47.3625), 1.03863 s/step
Meep progress: 47.375/60.0 = 79.0% done in 5327.9s, 1419.8s to go
on time step 3790 (time=47.375), 5.30809 s/step
Meep progress: 47.4125/60.0 = 79.0% done in 5332.2s, 1415.6s to go
on time step 3793 (time=47.4125), 1.4247 s/step
Meep progress: 47.462500000000006/60.0 = 79.1% done in 5336.3s, 1409.6s to go
on time step 3797 (time=47.4625), 1.02594 s/step
Meep progress: 47.5125/60.0 = 79.2% done in 5340.4s, 1403.6s to go
on time step 3801 (time=47.5125), 1.02336 s/step
Meep progress: 47.5625/60.0 = 79.3% done in 5344.5s, 1397.6s to go
on time step 3805 (time=47.5625), 1.02331 s/step
Meep progress: 47.612500000000004/60.0 = 79.4% done in 5348.6s, 1391.6s to go
on time step 3809 (time=47.6125), 1.02501 s/step
Meep progress: 47.6625/60.0 = 79.4% done in 5352.8s, 1385.6s to go
on time step 3813 (time=47.6625), 1.06331 s/step
Meep progress: 47.712500000000006/60.0 = 79.5% done in 5357.4s, 1379.7s to go
on time step 3817 (time=47.7125), 1.14605 s/step
Meep progress: 47.7625/60.0 = 79.6% done in 5361.5s, 1373.7s to go
on time step 3821 (time=47.7625), 1.01635 s/step
Meep progress: 47.8125/60.0 = 79.7% done in 5365.6s, 1367.7s to go
on time step 3825 (time=47.8125), 1.03533 s/step
Meep progress: 47.862500000000004/60.0 = 79.8% done in 5369.8s, 1361.7s to go
on time step 3829 (time=47.8625), 1.03746 s/step
Meep progress: 47.9125/60.0 = 79.9% done in 5373.9s, 1355.7s to go
on time step 3833 (time=47.9125), 1.03356 s/step
Meep progress: 47.962500000000006/60.0 = 79.9% done in 5378.1s, 1349.8s to go
on time step 3837 (time=47.9625), 1.04826 s/step
Meep progress: 48.0125/60.0 = 80.0% done in 5383.7s, 1344.2s to go
on time step 3841 (time=48.0125), 1.40416 s/step
Meep progress: 48.0625/60.0 = 80.1% done in 5392.7s, 1339.4s to go
on time step 3845 (time=48.0625), 2.24285 s/step
Meep progress: 48.112500000000004/60.0 = 80.2% done in 5396.9s, 1333.5s to go
on time step 3849 (time=48.1125), 1.05005 s/step
Meep progress: 48.1625/60.0 = 80.3% done in 5413.5s, 1330.5s to go
on time step 3853 (time=48.1625), 4.15398 s/step
Meep progress: 48.2/60.0 = 80.3% done in 5417.8s, 1326.4s to go
on time step 3856 (time=48.2), 1.43986 s/step
Meep progress: 48.25/60.0 = 80.4% done in 5422.1s, 1320.4s to go
on time step 3860 (time=48.25), 1.06257 s/step
Meep progress: 48.300000000000004/60.0 = 80.5% done in 5426.2s, 1314.4s to go
on time step 3864 (time=48.3), 1.02551 s/step
Meep progress: 48.35/60.0 = 80.6% done in 5430.3s, 1308.4s to go
on time step 3868 (time=48.35), 1.03385 s/step
Meep progress: 48.400000000000006/60.0 = 80.7% done in 5434.6s, 1302.5s to go
on time step 3872 (time=48.4), 1.05604 s/step
Meep progress: 48.45/60.0 = 80.8% done in 5438.6s, 1296.5s to go
on time step 3876 (time=48.45), 1.02095 s/step
Meep progress: 48.5/60.0 = 80.8% done in 5442.8s, 1290.6s to go
on time step 3880 (time=48.5), 1.03629 s/step
Meep progress: 48.525000000000006/60.0 = 80.9% done in 5447.6s, 1288.2s to go
on time step 3882 (time=48.525), 2.41619 s/step
Meep progress: 48.575/60.0 = 81.0% done in 5451.8s, 1282.3s to go
on time step 3886 (time=48.575), 1.03877 s/step
Meep progress: 48.625/60.0 = 81.0% done in 5456.0s, 1276.3s to go
on time step 3890 (time=48.625), 1.05783 s/step
Meep progress: 48.675000000000004/60.0 = 81.1% done in 5460.1s, 1270.4s to go
on time step 3894 (time=48.675), 1.02909 s/step
Meep progress: 48.725/60.0 = 81.2% done in 5464.2s, 1264.4s to go
on time step 3898 (time=48.725), 1.02344 s/step
Meep progress: 48.775000000000006/60.0 = 81.3% done in 5468.4s, 1258.5s to go
on time step 3902 (time=48.775), 1.05061 s/step
Meep progress: 48.825/60.0 = 81.4% done in 5472.6s, 1252.6s to go
on time step 3906 (time=48.825), 1.03888 s/step
Meep progress: 48.875/60.0 = 81.5% done in 5479.0s, 1247.1s to go
on time step 3910 (time=48.875), 1.61323 s/step
Meep progress: 48.900000000000006/60.0 = 81.5% done in 5483.2s, 1244.7s to go
on time step 3912 (time=48.9), 2.11322 s/step
Meep progress: 48.95/60.0 = 81.6% done in 5487.4s, 1238.7s to go
on time step 3916 (time=48.95), 1.02714 s/step
Meep progress: 49.0/60.0 = 81.7% done in 5491.5s, 1232.8s to go
on time step 3920 (time=49), 1.03451 s/step
Meep progress: 49.050000000000004/60.0 = 81.8% done in 5495.6s, 1226.9s to go
on time step 3924 (time=49.05), 1.03023 s/step
Meep progress: 49.1/60.0 = 81.8% done in 5499.7s, 1220.9s to go
on time step 3928 (time=49.1), 1.03047 s/step
Meep progress: 49.150000000000006/60.0 = 81.9% done in 5505.0s, 1215.2s to go
on time step 3932 (time=49.15), 1.31913 s/step
Meep progress: 49.2/60.0 = 82.0% done in 5509.2s, 1209.3s to go
on time step 3936 (time=49.2), 1.03761 s/step
Meep progress: 49.25/60.0 = 82.1% done in 5513.3s, 1203.4s to go
on time step 3940 (time=49.25), 1.02079 s/step
Meep progress: 49.300000000000004/60.0 = 82.2% done in 5517.4s, 1197.5s to go
on time step 3944 (time=49.3), 1.03617 s/step
Meep progress: 49.35/60.0 = 82.2% done in 5521.5s, 1191.6s to go
on time step 3948 (time=49.35), 1.02397 s/step
Meep progress: 49.400000000000006/60.0 = 82.3% done in 5525.6s, 1185.7s to go
on time step 3952 (time=49.4), 1.02181 s/step
Meep progress: 49.45/60.0 = 82.4% done in 5529.7s, 1179.7s to go
on time step 3956 (time=49.45), 1.03426 s/step
Meep progress: 49.5/60.0 = 82.5% done in 5533.9s, 1173.9s to go
on time step 3960 (time=49.5), 1.0488 s/step
Meep progress: 49.550000000000004/60.0 = 82.6% done in 5552.3s, 1171.0s to go
on time step 3964 (time=49.55), 4.59484 s/step
Meep progress: 49.5625/60.0 = 82.6% done in 5569.6s, 1172.9s to go
on time step 3965 (time=49.5625), 17.2572 s/step
Meep progress: 49.6/60.0 = 82.7% done in 5577.8s, 1169.5s to go
on time step 3968 (time=49.6), 2.76158 s/step
Meep progress: 49.650000000000006/60.0 = 82.8% done in 5582.2s, 1163.7s to go
on time step 3972 (time=49.65), 1.09112 s/step
Meep progress: 49.7/60.0 = 82.8% done in 5586.4s, 1157.7s to go
on time step 3976 (time=49.7), 1.03984 s/step
Meep progress: 49.75/60.0 = 82.9% done in 5590.5s, 1151.8s to go
on time step 3980 (time=49.75), 1.03693 s/step
Meep progress: 49.800000000000004/60.0 = 83.0% done in 5595.3s, 1146.0s to go
on time step 3984 (time=49.8), 1.20559 s/step
Meep progress: 49.85/60.0 = 83.1% done in 5600.1s, 1140.2s to go
on time step 3988 (time=49.85), 1.18343 s/step
Meep progress: 49.900000000000006/60.0 = 83.2% done in 5604.2s, 1134.3s to go
on time step 3992 (time=49.9), 1.02625 s/step
Meep progress: 49.95/60.0 = 83.3% done in 5608.2s, 1128.4s to go
on time step 3996 (time=49.95), 1.01622 s/step
Meep progress: 50.0/60.0 = 83.3% done in 5612.4s, 1122.5s to go
on time step 4000 (time=50), 1.03445 s/step
Meep progress: 50.050000000000004/60.0 = 83.4% done in 5616.5s, 1116.6s to go
on time step 4004 (time=50.05), 1.02988 s/step
Meep progress: 50.1/60.0 = 83.5% done in 5620.6s, 1110.7s to go
on time step 4008 (time=50.1), 1.02402 s/step
Meep progress: 50.150000000000006/60.0 = 83.6% done in 5625.2s, 1104.9s to go
on time step 4012 (time=50.15), 1.15528 s/step
Meep progress: 50.2/60.0 = 83.7% done in 5629.3s, 1099.0s to go
on time step 4016 (time=50.2), 1.03317 s/step
Meep progress: 50.25/60.0 = 83.8% done in 5633.4s, 1093.1s to go
on time step 4020 (time=50.25), 1.02298 s/step
Meep progress: 50.300000000000004/60.0 = 83.8% done in 5637.6s, 1087.2s to go
on time step 4024 (time=50.3), 1.03575 s/step
Meep progress: 50.35/60.0 = 83.9% done in 5641.7s, 1081.3s to go
on time step 4028 (time=50.35), 1.02097 s/step
Meep progress: 50.375/60.0 = 84.0% done in 5651.4s, 1079.8s to go
on time step 4030 (time=50.375), 4.86318 s/step
Meep progress: 50.425000000000004/60.0 = 84.0% done in 5655.6s, 1073.9s to go
on time step 4034 (time=50.425), 1.06427 s/step
Meep progress: 50.475/60.0 = 84.1% done in 5659.7s, 1068.0s to go
on time step 4038 (time=50.475), 1.02289 s/step
Meep progress: 50.525000000000006/60.0 = 84.2% done in 5664.3s, 1062.2s to go
on time step 4042 (time=50.525), 1.14971 s/step
Meep progress: 50.575/60.0 = 84.3% done in 5668.5s, 1056.4s to go
on time step 4046 (time=50.575), 1.02897 s/step
Meep progress: 50.625/60.0 = 84.4% done in 5672.6s, 1050.5s to go
on time step 4050 (time=50.625), 1.04716 s/step
Meep progress: 50.675000000000004/60.0 = 84.5% done in 5676.7s, 1044.6s to go
on time step 4054 (time=50.675), 1.02247 s/step
Meep progress: 50.725/60.0 = 84.5% done in 5680.8s, 1038.7s to go
on time step 4058 (time=50.725), 1.02691 s/step
Meep progress: 50.775000000000006/60.0 = 84.6% done in 5685.8s, 1033.0s to go
on time step 4062 (time=50.775), 1.24103 s/step
Meep progress: 50.825/60.0 = 84.7% done in 5689.9s, 1027.2s to go
on time step 4066 (time=50.825), 1.03388 s/step
Meep progress: 50.875/60.0 = 84.8% done in 5694.1s, 1021.3s to go
on time step 4070 (time=50.875), 1.02808 s/step
Meep progress: 50.925000000000004/60.0 = 84.9% done in 5698.2s, 1015.4s to go
on time step 4074 (time=50.925), 1.04081 s/step
Meep progress: 50.975/60.0 = 85.0% done in 5702.6s, 1009.6s to go
on time step 4078 (time=50.975), 1.09537 s/step
Meep progress: 51.025000000000006/60.0 = 85.0% done in 5706.7s, 1003.8s to go
on time step 4082 (time=51.025), 1.03062 s/step
Meep progress: 51.075/60.0 = 85.1% done in 5710.8s, 997.9s to go
on time step 4086 (time=51.075), 1.02257 s/step
Meep progress: 51.125/60.0 = 85.2% done in 5715.0s, 992.1s to go
on time step 4090 (time=51.125), 1.05377 s/step
Meep progress: 51.175000000000004/60.0 = 85.3% done in 5719.1s, 986.2s to go
on time step 4094 (time=51.175), 1.01837 s/step
Meep progress: 51.225/60.0 = 85.4% done in 5723.9s, 980.5s to go
on time step 4098 (time=51.225), 1.20666 s/step
Meep progress: 51.275000000000006/60.0 = 85.5% done in 5728.0s, 974.7s to go
on time step 4102 (time=51.275), 1.02885 s/step
Meep progress: 51.325/60.0 = 85.5% done in 5732.1s, 968.9s to go
on time step 4106 (time=51.325), 1.02629 s/step
Meep progress: 51.375/60.0 = 85.6% done in 5736.3s, 963.0s to go
on time step 4110 (time=51.375), 1.03516 s/step
Meep progress: 51.425000000000004/60.0 = 85.7% done in 5740.4s, 957.2s to go
on time step 4114 (time=51.425), 1.03669 s/step
Meep progress: 51.462500000000006/60.0 = 85.8% done in 5748.0s, 953.6s to go
on time step 4117 (time=51.4625), 2.5371 s/step
Meep progress: 51.5125/60.0 = 85.9% done in 5752.3s, 947.8s to go
on time step 4121 (time=51.5125), 1.07233 s/step
Meep progress: 51.5625/60.0 = 85.9% done in 5756.5s, 942.0s to go
on time step 4125 (time=51.5625), 1.03044 s/step
Meep progress: 51.612500000000004/60.0 = 86.0% done in 5760.6s, 936.1s to go
on time step 4129 (time=51.6125), 1.03413 s/step
Meep progress: 51.6625/60.0 = 86.1% done in 5764.7s, 930.3s to go
on time step 4133 (time=51.6625), 1.03525 s/step
Meep progress: 51.712500000000006/60.0 = 86.2% done in 5768.8s, 924.5s to go
on time step 4137 (time=51.7125), 1.0266 s/step
Meep progress: 51.7625/60.0 = 86.3% done in 5773.0s, 918.7s to go
on time step 4141 (time=51.7625), 1.04562 s/step
Meep progress: 51.775000000000006/60.0 = 86.3% done in 5778.2s, 917.9s to go
on time step 4142 (time=51.775), 5.22293 s/step
Meep progress: 51.825/60.0 = 86.4% done in 5783.0s, 912.2s to go
on time step 4146 (time=51.825), 1.19318 s/step
Meep progress: 51.875/60.0 = 86.5% done in 5787.2s, 906.4s to go
on time step 4150 (time=51.875), 1.03366 s/step
Meep progress: 51.925000000000004/60.0 = 86.5% done in 5791.3s, 900.6s to go
on time step 4154 (time=51.925), 1.02436 s/step
Meep progress: 51.975/60.0 = 86.6% done in 5795.4s, 894.8s to go
on time step 4158 (time=51.975), 1.03672 s/step
Meep progress: 52.025000000000006/60.0 = 86.7% done in 5799.7s, 889.0s to go
on time step 4162 (time=52.025), 1.06737 s/step
Meep progress: 52.075/60.0 = 86.8% done in 5804.3s, 883.3s to go
on time step 4166 (time=52.075), 1.15368 s/step
Meep progress: 52.125/60.0 = 86.9% done in 5808.4s, 877.5s to go
on time step 4170 (time=52.125), 1.03084 s/step
Meep progress: 52.175000000000004/60.0 = 87.0% done in 5812.8s, 871.8s to go
on time step 4174 (time=52.175), 1.08645 s/step
Meep progress: 52.225/60.0 = 87.0% done in 5817.0s, 866.0s to go
on time step 4178 (time=52.225), 1.06882 s/step
Meep progress: 52.275000000000006/60.0 = 87.1% done in 5821.1s, 860.2s to go
on time step 4182 (time=52.275), 1.02347 s/step
Meep progress: 52.325/60.0 = 87.2% done in 5825.2s, 854.4s to go
on time step 4186 (time=52.325), 1.03088 s/step
Meep progress: 52.375/60.0 = 87.3% done in 5829.4s, 848.7s to go
on time step 4190 (time=52.375), 1.03385 s/step
Meep progress: 52.425000000000004/60.0 = 87.4% done in 5833.6s, 842.9s to go
on time step 4194 (time=52.425), 1.04594 s/step
Meep progress: 52.475/60.0 = 87.5% done in 5837.8s, 837.1s to go
on time step 4198 (time=52.475), 1.0526 s/step
Meep progress: 52.525000000000006/60.0 = 87.5% done in 5841.9s, 831.4s to go
on time step 4202 (time=52.525), 1.02448 s/step
Meep progress: 52.5625/60.0 = 87.6% done in 5846.0s, 827.2s to go
on time step 4205 (time=52.5625), 1.36537 s/step
Meep progress: 52.612500000000004/60.0 = 87.7% done in 5850.1s, 821.4s to go
on time step 4209 (time=52.6125), 1.02577 s/step
Meep progress: 52.6625/60.0 = 87.8% done in 5854.1s, 815.7s to go
on time step 4213 (time=52.6625), 1.01443 s/step
Meep progress: 52.712500000000006/60.0 = 87.9% done in 5858.2s, 809.9s to go
on time step 4217 (time=52.7125), 1.02516 s/step
Meep progress: 52.7625/60.0 = 87.9% done in 5862.3s, 804.1s to go
on time step 4221 (time=52.7625), 1.01941 s/step
Meep progress: 52.8125/60.0 = 88.0% done in 5867.0s, 798.5s to go
on time step 4225 (time=52.8125), 1.16024 s/step
Meep progress: 52.862500000000004/60.0 = 88.1% done in 5871.0s, 792.7s to go
on time step 4229 (time=52.8625), 1.01848 s/step
Meep progress: 52.9125/60.0 = 88.2% done in 5875.3s, 787.0s to go
on time step 4233 (time=52.9125), 1.05972 s/step
Meep progress: 52.962500000000006/60.0 = 88.3% done in 5879.3s, 781.2s to go
on time step 4237 (time=52.9625), 1.02093 s/step
Meep progress: 53.0125/60.0 = 88.4% done in 5883.4s, 775.5s to go
on time step 4241 (time=53.0125), 1.01957 s/step
Meep progress: 53.0625/60.0 = 88.4% done in 5887.5s, 769.7s to go
on time step 4245 (time=53.0625), 1.01958 s/step
Meep progress: 53.112500000000004/60.0 = 88.5% done in 5892.1s, 764.1s to go
on time step 4249 (time=53.1125), 1.16012 s/step
Meep progress: 53.1625/60.0 = 88.6% done in 5896.5s, 758.4s to go
on time step 4253 (time=53.1625), 1.08308 s/step
Meep progress: 53.212500000000006/60.0 = 88.7% done in 5900.5s, 752.6s to go
on time step 4257 (time=53.2125), 1.01355 s/step
Meep progress: 53.2625/60.0 = 88.8% done in 5909.4s, 747.5s to go
on time step 4261 (time=53.2625), 2.22502 s/step
Meep progress: 53.3125/60.0 = 88.9% done in 5913.5s, 741.8s to go
on time step 4265 (time=53.3125), 1.01629 s/step
Meep progress: 53.362500000000004/60.0 = 88.9% done in 5917.6s, 736.1s to go
on time step 4269 (time=53.3625), 1.01489 s/step
Meep progress: 53.4125/60.0 = 89.0% done in 5921.7s, 730.3s to go
on time step 4273 (time=53.4125), 1.02475 s/step
Meep progress: 53.462500000000006/60.0 = 89.1% done in 5926.2s, 724.7s to go
on time step 4277 (time=53.4625), 1.1443 s/step
Meep progress: 53.5125/60.0 = 89.2% done in 5930.4s, 719.0s to go
on time step 4281 (time=53.5125), 1.03258 s/step
Meep progress: 53.5625/60.0 = 89.3% done in 5934.5s, 713.2s to go
on time step 4285 (time=53.5625), 1.03757 s/step
Meep progress: 53.612500000000004/60.0 = 89.4% done in 5938.6s, 707.5s to go
on time step 4289 (time=53.6125), 1.02341 s/step
Meep progress: 53.6625/60.0 = 89.4% done in 5942.7s, 701.8s to go
on time step 4293 (time=53.6625), 1.03089 s/step
Meep progress: 53.712500000000006/60.0 = 89.5% done in 5946.8s, 696.1s to go
on time step 4297 (time=53.7125), 1.026 s/step
Meep progress: 53.7625/60.0 = 89.6% done in 5951.0s, 690.4s to go
on time step 4301 (time=53.7625), 1.0293 s/step
Meep progress: 53.8125/60.0 = 89.7% done in 5955.4s, 684.8s to go
on time step 4305 (time=53.8125), 1.09814 s/step
Meep progress: 53.862500000000004/60.0 = 89.8% done in 5959.5s, 679.1s to go
on time step 4309 (time=53.8625), 1.03387 s/step
Meep progress: 53.9125/60.0 = 89.9% done in 5963.6s, 673.4s to go
on time step 4313 (time=53.9125), 1.02502 s/step
Meep progress: 53.962500000000006/60.0 = 89.9% done in 5968.4s, 667.8s to go
on time step 4317 (time=53.9625), 1.20997 s/step
Meep progress: 54.0125/60.0 = 90.0% done in 5972.6s, 662.1s to go
on time step 4321 (time=54.0125), 1.04501 s/step
Meep progress: 54.0625/60.0 = 90.1% done in 5976.7s, 656.4s to go
on time step 4325 (time=54.0625), 1.02595 s/step
Meep progress: 54.112500000000004/60.0 = 90.2% done in 5980.8s, 650.7s to go
on time step 4329 (time=54.1125), 1.02384 s/step
Meep progress: 54.1625/60.0 = 90.3% done in 5985.3s, 645.1s to go
on time step 4333 (time=54.1625), 1.13588 s/step
Meep progress: 54.212500000000006/60.0 = 90.4% done in 5989.5s, 639.4s to go
on time step 4337 (time=54.2125), 1.02748 s/step
Meep progress: 54.2625/60.0 = 90.4% done in 5993.6s, 633.7s to go
on time step 4341 (time=54.2625), 1.03175 s/step
Meep progress: 54.3125/60.0 = 90.5% done in 5997.7s, 628.1s to go
on time step 4345 (time=54.3125), 1.0238 s/step
Meep progress: 54.362500000000004/60.0 = 90.6% done in 6001.8s, 622.4s to go
on time step 4349 (time=54.3625), 1.02901 s/step
Meep progress: 54.4125/60.0 = 90.7% done in 6006.0s, 616.7s to go
on time step 4353 (time=54.4125), 1.04197 s/step
Meep progress: 54.462500000000006/60.0 = 90.8% done in 6010.1s, 611.1s to go
on time step 4357 (time=54.4625), 1.02404 s/step
Meep progress: 54.5125/60.0 = 90.9% done in 6014.5s, 605.4s to go
on time step 4361 (time=54.5125), 1.10823 s/step
Meep progress: 54.5625/60.0 = 90.9% done in 6018.6s, 599.8s to go
on time step 4365 (time=54.5625), 1.02567 s/step
Meep progress: 54.6/60.0 = 91.0% done in 6027.6s, 596.1s to go
on time step 4368 (time=54.6), 3.01247 s/step
