Using MPI version 4.1, 128 processes
Meep progress: 46.6625/60.0 = 77.8% done in 55807.7s, 15951.5s to go
on time step 3733 (time=46.6625), 14.8347 s/step
Meep progress: 46.675000000000004/60.0 = 77.8% done in 55822.6s, 15936.5s to go
on time step 3734 (time=46.675), 14.8945 s/step
Meep progress: 46.6875/60.0 = 77.8% done in 55837.5s, 15921.5s to go
on time step 3735 (time=46.6875), 14.8504 s/step
Meep progress: 46.7/60.0 = 77.8% done in 55852.6s, 15906.6s to go
on time step 3736 (time=46.7), 15.0941 s/step
Meep progress: 46.712500000000006/60.0 = 77.9% done in 55867.6s, 15891.7s to go
on time step 3737 (time=46.7125), 15.057 s/step
Meep progress: 46.725/60.0 = 77.9% done in 55882.6s, 15876.8s to go
on time step 3738 (time=46.725), 14.9657 s/step
Meep progress: 46.737500000000004/60.0 = 77.9% done in 55897.6s, 15861.8s to go
on time step 3739 (time=46.7375), 14.9866 s/step
Meep progress: 46.75/60.0 = 77.9% done in 55912.3s, 15846.8s to go
on time step 3740 (time=46.75), 14.6967 s/step
Meep progress: 46.7625/60.0 = 77.9% done in 55927.5s, 15831.9s to go
on time step 3741 (time=46.7625), 15.2067 s/step
Meep progress: 46.775000000000006/60.0 = 78.0% done in 55942.2s, 15816.9s to go
on time step 3742 (time=46.775), 14.7452 s/step
Meep progress: 46.7875/60.0 = 78.0% done in 55957.0s, 15801.9s to go
on time step 3743 (time=46.7875), 14.7513 s/step
Meep progress: 46.800000000000004/60.0 = 78.0% done in 55972.1s, 15787.0s to go
on time step 3744 (time=46.8), 15.1544 s/step
Meep progress: 46.8125/60.0 = 78.0% done in 55987.0s, 15772.0s to go
on time step 3745 (time=46.8125), 14.8368 s/step
Meep progress: 46.825/60.0 = 78.0% done in 56002.0s, 15757.1s to go
on time step 3746 (time=46.825), 14.9669 s/step
Meep progress: 46.837500000000006/60.0 = 78.1% done in 56017.0s, 15742.2s to go
on time step 3747 (time=46.8375), 15.0538 s/step
Meep progress: 46.85/60.0 = 78.1% done in 56031.7s, 15727.1s to go
on time step 3748 (time=46.85), 14.6955 s/step
Meep progress: 46.862500000000004/60.0 = 78.1% done in 56046.5s, 15712.1s to go
on time step 3749 (time=46.8625), 14.7763 s/step
Meep progress: 46.875/60.0 = 78.1% done in 56061.3s, 15697.2s to go
on time step 3750 (time=46.875), 14.7937 s/step
Meep progress: 46.8875/60.0 = 78.1% done in 56076.2s, 15682.2s to go
on time step 3751 (time=46.8875), 14.9502 s/step
Meep progress: 46.900000000000006/60.0 = 78.2% done in 56091.2s, 15667.3s to go
on time step 3752 (time=46.9), 14.9494 s/step
Meep progress: 46.9125/60.0 = 78.2% done in 56106.5s, 15652.4s to go
on time step 3753 (time=46.9125), 15.2786 s/step
Meep progress: 46.925000000000004/60.0 = 78.2% done in 56121.5s, 15637.5s to go
on time step 3754 (time=46.925), 15.065 s/step
Meep progress: 46.9375/60.0 = 78.2% done in 56136.7s, 15622.6s to go
on time step 3755 (time=46.9375), 15.1749 s/step
Meep progress: 46.95/60.0 = 78.3% done in 56151.6s, 15607.6s to go
on time step 3756 (time=46.95), 14.8613 s/step
Meep progress: 46.962500000000006/60.0 = 78.3% done in 56173.3s, 15594.5s to go
on time step 3757 (time=46.9625), 21.7075 s/step
Meep progress: 46.975/60.0 = 78.3% done in 56188.0s, 15579.5s to go
on time step 3758 (time=46.975), 14.6933 s/step
Meep progress: 46.987500000000004/60.0 = 78.3% done in 56202.7s, 15564.5s to go
on time step 3759 (time=46.9875), 14.7242 s/step
Meep progress: 47.0/60.0 = 78.3% done in 56217.8s, 15549.6s to go
on time step 3760 (time=47), 15.1283 s/step
Meep progress: 47.0125/60.0 = 78.4% done in 56232.6s, 15534.6s to go
on time step 3761 (time=47.0125), 14.7497 s/step
Meep progress: 47.025000000000006/60.0 = 78.4% done in 56247.3s, 15519.6s to go
on time step 3762 (time=47.025), 14.7242 s/step
Meep progress: 47.0375/60.0 = 78.4% done in 56262.0s, 15504.6s to go
on time step 3763 (time=47.0375), 14.7102 s/step
Meep progress: 47.050000000000004/60.0 = 78.4% done in 56276.9s, 15489.6s to go
on time step 3764 (time=47.05), 14.9111 s/step
Meep progress: 47.0625/60.0 = 78.4% done in 56291.9s, 15474.7s to go
on time step 3765 (time=47.0625), 14.9925 s/step
Meep progress: 47.075/60.0 = 78.5% done in 56306.6s, 15459.6s to go
on time step 3766 (time=47.075), 14.6759 s/step
Meep progress: 47.087500000000006/60.0 = 78.5% done in 56321.4s, 15444.7s to go
on time step 3767 (time=47.0875), 14.8659 s/step
Meep progress: 47.1/60.0 = 78.5% done in 56336.7s, 15429.8s to go
on time step 3768 (time=47.1), 15.2166 s/step
Meep progress: 47.112500000000004/60.0 = 78.5% done in 56351.7s, 15414.9s to go
on time step 3769 (time=47.1125), 15.0653 s/step
Meep progress: 47.125/60.0 = 78.5% done in 56366.4s, 15399.8s to go
on time step 3770 (time=47.125), 14.6699 s/step
Meep progress: 47.1375/60.0 = 78.6% done in 56381.3s, 15384.9s to go
on time step 3771 (time=47.1375), 14.8894 s/step
Meep progress: 47.150000000000006/60.0 = 78.6% done in 56396.5s, 15370.0s to go
on time step 3772 (time=47.15), 15.1966 s/step
Meep progress: 47.1625/60.0 = 78.6% done in 56411.7s, 15355.1s to go
on time step 3773 (time=47.1625), 15.2666 s/step
Meep progress: 47.175000000000004/60.0 = 78.6% done in 56426.7s, 15340.2s to go
on time step 3774 (time=47.175), 14.9401 s/step
Meep progress: 47.1875/60.0 = 78.6% done in 56441.7s, 15325.2s to go
on time step 3775 (time=47.1875), 15.0251 s/step
Meep progress: 47.2/60.0 = 78.7% done in 56456.9s, 15310.3s to go
on time step 3776 (time=47.2), 15.1453 s/step
Meep progress: 47.212500000000006/60.0 = 78.7% done in 56472.4s, 15295.5s to go
on time step 3777 (time=47.2125), 15.5137 s/step
Meep progress: 47.225/60.0 = 78.7% done in 56487.3s, 15280.6s to go
on time step 3778 (time=47.225), 14.906 s/step
Meep progress: 47.237500000000004/60.0 = 78.7% done in 56502.2s, 15265.6s to go
on time step 3779 (time=47.2375), 14.9377 s/step
Meep progress: 47.25/60.0 = 78.8% done in 56517.0s, 15250.6s to go
on time step 3780 (time=47.25), 14.8332 s/step
Meep progress: 47.2625/60.0 = 78.8% done in 56532.4s, 15235.8s to go
on time step 3781 (time=47.2625), 15.3727 s/step
Meep progress: 47.275000000000006/60.0 = 78.8% done in 56547.8s, 15221.0s to go
on time step 3782 (time=47.275), 15.3775 s/step
Meep progress: 47.2875/60.0 = 78.8% done in 56562.5s, 15206.0s to go
on time step 3783 (time=47.2875), 14.7539 s/step
Meep progress: 47.300000000000004/60.0 = 78.8% done in 56577.3s, 15190.9s to go
on time step 3784 (time=47.3), 14.7501 s/step
Meep progress: 47.3125/60.0 = 78.9% done in 56592.2s, 15176.0s to go
on time step 3785 (time=47.3125), 14.8672 s/step
Meep progress: 47.325/60.0 = 78.9% done in 56607.0s, 15161.0s to go
on time step 3786 (time=47.325), 14.8217 s/step
Meep progress: 47.337500000000006/60.0 = 78.9% done in 56622.0s, 15146.0s to go
on time step 3787 (time=47.3375), 14.9968 s/step
Meep progress: 47.35/60.0 = 78.9% done in 56637.4s, 15131.2s to go
on time step 3788 (time=47.35), 15.3678 s/step
Meep progress: 47.362500000000004/60.0 = 78.9% done in 56652.4s, 15116.3s to go
on time step 3789 (time=47.3625), 15.0798 s/step
Meep progress: 47.375/60.0 = 79.0% done in 56667.7s, 15101.4s to go
on time step 3790 (time=47.375), 15.2868 s/step
Meep progress: 47.3875/60.0 = 79.0% done in 56682.9s, 15086.5s to go
on time step 3791 (time=47.3875), 15.1481 s/step
Meep progress: 47.400000000000006/60.0 = 79.0% done in 56697.7s, 15071.5s to go
on time step 3792 (time=47.4), 14.7917 s/step
Meep progress: 47.4125/60.0 = 79.0% done in 56712.7s, 15056.6s to go
on time step 3793 (time=47.4125), 15.0414 s/step
Meep progress: 47.425000000000004/60.0 = 79.0% done in 56728.7s, 15041.9s to go
on time step 3794 (time=47.425), 15.9545 s/step
Meep progress: 47.4375/60.0 = 79.1% done in 56743.7s, 15027.0s to go
on time step 3795 (time=47.4375), 15.0007 s/step
Meep progress: 47.45/60.0 = 79.1% done in 56758.8s, 15012.1s to go
on time step 3796 (time=47.45), 15.1781 s/step
Meep progress: 47.462500000000006/60.0 = 79.1% done in 56773.7s, 14997.1s to go
on time step 3797 (time=47.4625), 14.8945 s/step
Meep progress: 47.475/60.0 = 79.1% done in 56788.6s, 14982.1s to go
on time step 3798 (time=47.475), 14.8913 s/step
Meep progress: 47.487500000000004/60.0 = 79.1% done in 56803.7s, 14967.2s to go
on time step 3799 (time=47.4875), 15.1157 s/step
Meep progress: 47.5/60.0 = 79.2% done in 56818.6s, 14952.3s to go
on time step 3800 (time=47.5), 14.8751 s/step
Meep progress: 47.5125/60.0 = 79.2% done in 56833.5s, 14937.3s to go
on time step 3801 (time=47.5125), 14.8807 s/step
Meep progress: 47.525000000000006/60.0 = 79.2% done in 56857.0s, 14924.6s to go
on time step 3802 (time=47.525), 23.4701 s/step
Meep progress: 47.5375/60.0 = 79.2% done in 56872.0s, 14909.6s to go
on time step 3803 (time=47.5375), 15.0418 s/step
Meep progress: 47.550000000000004/60.0 = 79.3% done in 56886.9s, 14894.7s to go
on time step 3804 (time=47.55), 14.8986 s/step
Meep progress: 47.5625/60.0 = 79.3% done in 56901.8s, 14879.7s to go
on time step 3805 (time=47.5625), 14.8583 s/step
Meep progress: 47.575/60.0 = 79.3% done in 56916.7s, 14864.7s to go
on time step 3806 (time=47.575), 14.8973 s/step
Meep progress: 47.587500000000006/60.0 = 79.3% done in 56931.6s, 14849.8s to go
on time step 3807 (time=47.5875), 14.9562 s/step
Meep progress: 47.6/60.0 = 79.3% done in 56946.7s, 14834.9s to go
on time step 3808 (time=47.6), 15.1289 s/step
Meep progress: 47.612500000000004/60.0 = 79.4% done in 56974.7s, 14823.3s to go
on time step 3809 (time=47.6125), 27.9546 s/step
Meep progress: 47.625/60.0 = 79.4% done in 56989.4s, 14808.3s to go
on time step 3810 (time=47.625), 14.7492 s/step
Meep progress: 47.6375/60.0 = 79.4% done in 57004.6s, 14793.4s to go
on time step 3811 (time=47.6375), 15.126 s/step
Meep progress: 47.650000000000006/60.0 = 79.4% done in 57019.5s, 14778.4s to go
on time step 3812 (time=47.65), 14.9728 s/step
Meep progress: 47.6625/60.0 = 79.4% done in 57035.8s, 14763.8s to go
on time step 3813 (time=47.6625), 16.2156 s/step
Meep progress: 47.675000000000004/60.0 = 79.5% done in 57050.6s, 14748.8s to go
on time step 3814 (time=47.675), 14.788 s/step
Meep progress: 47.6875/60.0 = 79.5% done in 57065.5s, 14733.8s to go
on time step 3815 (time=47.6875), 14.9867 s/step
Meep progress: 47.7/60.0 = 79.5% done in 57080.8s, 14718.9s to go
on time step 3816 (time=47.7), 15.2133 s/step
Meep progress: 47.712500000000006/60.0 = 79.5% done in 57096.3s, 14704.1s to go
on time step 3817 (time=47.7125), 15.5559 s/step
Meep progress: 47.725/60.0 = 79.5% done in 57111.5s, 14689.2s to go
on time step 3818 (time=47.725), 15.1452 s/step
Meep progress: 47.737500000000004/60.0 = 79.6% done in 57126.6s, 14674.3s to go
on time step 3819 (time=47.7375), 15.1183 s/step
Meep progress: 47.75/60.0 = 79.6% done in 57141.8s, 14659.4s to go
on time step 3820 (time=47.75), 15.1859 s/step
Meep progress: 47.7625/60.0 = 79.6% done in 57157.5s, 14644.7s to go
on time step 3821 (time=47.7625), 15.7594 s/step
Meep progress: 47.775000000000006/60.0 = 79.6% done in 57172.4s, 14629.7s to go
on time step 3822 (time=47.775), 14.8371 s/step
Meep progress: 47.7875/60.0 = 79.6% done in 57187.2s, 14614.7s to go
on time step 3823 (time=47.7875), 14.8881 s/step
Meep progress: 47.800000000000004/60.0 = 79.7% done in 57202.0s, 14599.7s to go
on time step 3824 (time=47.8), 14.7675 s/step
Meep progress: 47.8125/60.0 = 79.7% done in 57216.9s, 14584.7s to go
on time step 3825 (time=47.8125), 14.8875 s/step
Meep progress: 47.825/60.0 = 79.7% done in 57231.6s, 14569.7s to go
on time step 3826 (time=47.825), 14.7437 s/step
Meep progress: 47.837500000000006/60.0 = 79.7% done in 57246.8s, 14554.8s to go
on time step 3827 (time=47.8375), 15.1372 s/step
Meep progress: 47.85/60.0 = 79.8% done in 57261.7s, 14539.8s to go
on time step 3828 (time=47.85), 14.9023 s/step
Meep progress: 47.862500000000004/60.0 = 79.8% done in 57277.2s, 14525.0s to go
on time step 3829 (time=47.8625), 15.5458 s/step
Meep progress: 47.875/60.0 = 79.8% done in 57292.2s, 14510.0s to go
on time step 3830 (time=47.875), 14.956 s/step
Meep progress: 47.8875/60.0 = 79.8% done in 57307.0s, 14495.0s to go
on time step 3831 (time=47.8875), 14.8358 s/step
Meep progress: 47.900000000000006/60.0 = 79.8% done in 57321.9s, 14480.1s to go
on time step 3832 (time=47.9), 14.966 s/step
Meep progress: 47.9125/60.0 = 79.9% done in 57336.8s, 14465.1s to go
on time step 3833 (time=47.9125), 14.796 s/step
Meep progress: 47.925000000000004/60.0 = 79.9% done in 57351.9s, 14450.2s to go
on time step 3834 (time=47.925), 15.1294 s/step
Meep progress: 47.9375/60.0 = 79.9% done in 57366.8s, 14435.2s to go
on time step 3835 (time=47.9375), 14.89 s/step
Meep progress: 47.95/60.0 = 79.9% done in 57381.5s, 14420.2s to go
on time step 3836 (time=47.95), 14.7054 s/step
Meep progress: 47.962500000000006/60.0 = 79.9% done in 57397.1s, 14405.4s to go
on time step 3837 (time=47.9625), 15.5832 s/step
Meep progress: 47.975/60.0 = 80.0% done in 57412.2s, 14390.5s to go
on time step 3838 (time=47.975), 15.1224 s/step
Meep progress: 47.987500000000004/60.0 = 80.0% done in 57426.9s, 14375.4s to go
on time step 3839 (time=47.9875), 14.6983 s/step
Meep progress: 48.0/60.0 = 80.0% done in 57441.9s, 14360.5s to go
on time step 3840 (time=48), 14.9927 s/step
Meep progress: 48.0125/60.0 = 80.0% done in 57457.1s, 14345.6s to go
on time step 3841 (time=48.0125), 15.1496 s/step
Meep progress: 48.025000000000006/60.0 = 80.0% done in 57471.8s, 14330.6s to go
on time step 3842 (time=48.025), 14.7536 s/step
Meep progress: 48.0375/60.0 = 80.1% done in 57486.6s, 14315.6s to go
on time step 3843 (time=48.0375), 14.7866 s/step
Meep progress: 48.050000000000004/60.0 = 80.1% done in 57501.2s, 14300.5s to go
on time step 3844 (time=48.05), 14.6314 s/step
Meep progress: 48.0625/60.0 = 80.1% done in 57516.6s, 14285.7s to go
on time step 3845 (time=48.0625), 15.3586 s/step
Meep progress: 48.075/60.0 = 80.1% done in 57531.4s, 14270.7s to go
on time step 3846 (time=48.075), 14.8383 s/step
Meep progress: 48.087500000000006/60.0 = 80.1% done in 57546.7s, 14255.8s to go
on time step 3847 (time=48.0875), 15.229 s/step
Meep progress: 48.1/60.0 = 80.2% done in 57561.6s, 14240.8s to go
on time step 3848 (time=48.1), 14.9272 s/step
Meep progress: 48.112500000000004/60.0 = 80.2% done in 57576.8s, 14225.9s to go
on time step 3849 (time=48.1125), 15.2321 s/step
Meep progress: 48.125/60.0 = 80.2% done in 57592.2s, 14211.1s to go
on time step 3850 (time=48.125), 15.3561 s/step
Meep progress: 48.1375/60.0 = 80.2% done in 57607.2s, 14196.1s to go
on time step 3851 (time=48.1375), 14.9999 s/step
Meep progress: 48.150000000000006/60.0 = 80.3% done in 57622.3s, 14181.2s to go
on time step 3852 (time=48.15), 15.1087 s/step
Meep progress: 48.1625/60.0 = 80.3% done in 57637.6s, 14166.3s to go
on time step 3853 (time=48.1625), 15.2837 s/step
Meep progress: 48.175000000000004/60.0 = 80.3% done in 57652.8s, 14151.4s to go
on time step 3854 (time=48.175), 15.2474 s/step
Meep progress: 48.1875/60.0 = 80.3% done in 57670.6s, 14137.2s to go
on time step 3855 (time=48.1875), 17.7877 s/step
Meep progress: 48.2/60.0 = 80.3% done in 57685.9s, 14122.3s to go
on time step 3856 (time=48.2), 15.2652 s/step
Meep progress: 48.212500000000006/60.0 = 80.4% done in 57700.5s, 14107.2s to go
on time step 3857 (time=48.2125), 14.5948 s/step
Meep progress: 48.225/60.0 = 80.4% done in 57715.1s, 14092.2s to go
on time step 3858 (time=48.225), 14.6413 s/step
Meep progress: 48.237500000000004/60.0 = 80.4% done in 57730.3s, 14077.3s to go
on time step 3859 (time=48.2375), 15.2147 s/step
Meep progress: 48.25/60.0 = 80.4% done in 57745.2s, 14062.3s to go
on time step 3860 (time=48.25), 14.9097 s/step
Meep progress: 48.2625/60.0 = 80.4% done in 57759.8s, 14047.3s to go
on time step 3861 (time=48.2625), 14.5765 s/step
Meep progress: 48.275000000000006/60.0 = 80.5% done in 57774.4s, 14032.2s to go
on time step 3862 (time=48.275), 14.6203 s/step
Meep progress: 48.2875/60.0 = 80.5% done in 57789.1s, 14017.2s to go
on time step 3863 (time=48.2875), 14.7166 s/step
Meep progress: 48.300000000000004/60.0 = 80.5% done in 57804.0s, 14002.2s to go
on time step 3864 (time=48.3), 14.8285 s/step
Meep progress: 48.3125/60.0 = 80.5% done in 57818.9s, 13987.2s to go
on time step 3865 (time=48.3125), 14.9497 s/step
Meep progress: 48.325/60.0 = 80.5% done in 57834.0s, 13972.3s to go
on time step 3866 (time=48.325), 15.0718 s/step
Meep progress: 48.337500000000006/60.0 = 80.6% done in 57849.1s, 13957.4s to go
on time step 3867 (time=48.3375), 15.0667 s/step
Meep progress: 48.35/60.0 = 80.6% done in 57864.0s, 13942.4s to go
on time step 3868 (time=48.35), 14.9564 s/step
Meep progress: 48.362500000000004/60.0 = 80.6% done in 57879.3s, 13927.5s to go
on time step 3869 (time=48.3625), 15.3221 s/step
Meep progress: 48.375/60.0 = 80.6% done in 57894.3s, 13912.6s to go
on time step 3870 (time=48.375), 14.9191 s/step
Meep progress: 48.3875/60.0 = 80.6% done in 57909.2s, 13897.6s to go
on time step 3871 (time=48.3875), 14.9086 s/step
Meep progress: 48.400000000000006/60.0 = 80.7% done in 57924.2s, 13882.7s to go
on time step 3872 (time=48.4), 15.0224 s/step
Meep progress: 48.4125/60.0 = 80.7% done in 57939.0s, 13867.7s to go
on time step 3873 (time=48.4125), 14.8237 s/step
Meep progress: 48.425000000000004/60.0 = 80.7% done in 57953.9s, 13852.7s to go
on time step 3874 (time=48.425), 14.9093 s/step
Meep progress: 48.4375/60.0 = 80.7% done in 57968.9s, 13837.7s to go
on time step 3875 (time=48.4375), 14.9879 s/step
Meep progress: 48.45/60.0 = 80.8% done in 57983.8s, 13822.8s to go
on time step 3876 (time=48.45), 14.9002 s/step
Meep progress: 48.462500000000006/60.0 = 80.8% done in 57998.8s, 13807.8s to go
on time step 3877 (time=48.4625), 15.0334 s/step
Meep progress: 48.475/60.0 = 80.8% done in 58013.6s, 13792.8s to go
on time step 3878 (time=48.475), 14.7588 s/step
Meep progress: 48.487500000000004/60.0 = 80.8% done in 58028.2s, 13777.8s to go
on time step 3879 (time=48.4875), 14.5714 s/step
Meep progress: 48.5/60.0 = 80.8% done in 58043.0s, 13762.8s to go
on time step 3880 (time=48.5), 14.81 s/step
Meep progress: 48.5125/60.0 = 80.9% done in 58069.1s, 13750.4s to go
on time step 3881 (time=48.5125), 26.1067 s/step
Meep progress: 48.525000000000006/60.0 = 80.9% done in 58083.7s, 13735.4s to go
on time step 3882 (time=48.525), 14.6577 s/step
Meep progress: 48.5375/60.0 = 80.9% done in 58098.5s, 13720.4s to go
on time step 3883 (time=48.5375), 14.7949 s/step
Meep progress: 48.550000000000004/60.0 = 80.9% done in 58113.3s, 13705.4s to go
on time step 3884 (time=48.55), 14.7361 s/step
Meep progress: 48.5625/60.0 = 80.9% done in 58128.2s, 13690.4s to go
on time step 3885 (time=48.5625), 14.8942 s/step
Meep progress: 48.575/60.0 = 81.0% done in 58143.2s, 13675.5s to go
on time step 3886 (time=48.575), 15.0314 s/step
Meep progress: 48.587500000000006/60.0 = 81.0% done in 58157.8s, 13660.4s to go
on time step 3887 (time=48.5875), 14.5997 s/step
Meep progress: 48.6/60.0 = 81.0% done in 58172.4s, 13645.4s to go
on time step 3888 (time=48.6), 14.5688 s/step
Meep progress: 48.612500000000004/60.0 = 81.0% done in 58187.5s, 13630.4s to go
on time step 3889 (time=48.6125), 15.0912 s/step
Meep progress: 48.625/60.0 = 81.0% done in 58202.5s, 13615.5s to go
on time step 3890 (time=48.625), 15.068 s/step
Meep progress: 48.6375/60.0 = 81.1% done in 58217.4s, 13600.5s to go
on time step 3891 (time=48.6375), 14.8936 s/step
Meep progress: 48.650000000000006/60.0 = 81.1% done in 58232.4s, 13585.6s to go
on time step 3892 (time=48.65), 14.9447 s/step
Meep progress: 48.6625/60.0 = 81.1% done in 58247.0s, 13570.5s to go
on time step 3893 (time=48.6625), 14.6582 s/step
Meep progress: 48.675000000000004/60.0 = 81.1% done in 58261.7s, 13555.5s to go
on time step 3894 (time=48.675), 14.638 s/step
Meep progress: 48.6875/60.0 = 81.1% done in 58276.6s, 13540.5s to go
on time step 3895 (time=48.6875), 14.9574 s/step
Meep progress: 48.7/60.0 = 81.2% done in 58291.4s, 13525.5s to go
on time step 3896 (time=48.7), 14.792 s/step
Meep progress: 48.712500000000006/60.0 = 81.2% done in 58306.3s, 13510.6s to go
on time step 3897 (time=48.7125), 14.9191 s/step
Meep progress: 48.725/60.0 = 81.2% done in 58321.2s, 13495.6s to go
on time step 3898 (time=48.725), 14.8295 s/step
Meep progress: 48.737500000000004/60.0 = 81.2% done in 58336.4s, 13480.7s to go
on time step 3899 (time=48.7375), 15.2618 s/step
Meep progress: 48.75/60.0 = 81.2% done in 58351.2s, 13465.7s to go
on time step 3900 (time=48.75), 14.7494 s/step
Meep progress: 48.7625/60.0 = 81.3% done in 58366.2s, 13450.7s to go
on time step 3901 (time=48.7625), 15.0027 s/step
Meep progress: 48.775000000000006/60.0 = 81.3% done in 58380.9s, 13435.7s to go
on time step 3902 (time=48.775), 14.7157 s/step
Meep progress: 48.7875/60.0 = 81.3% done in 58395.9s, 13420.7s to go
on time step 3903 (time=48.7875), 15.0345 s/step
Meep progress: 48.800000000000004/60.0 = 81.3% done in 58410.8s, 13405.8s to go
on time step 3904 (time=48.8), 14.885 s/step
Meep progress: 48.8125/60.0 = 81.4% done in 58425.6s, 13390.7s to go
on time step 3905 (time=48.8125), 14.739 s/step
Meep progress: 48.825/60.0 = 81.4% done in 58440.2s, 13375.7s to go
on time step 3906 (time=48.825), 14.6549 s/step
Meep progress: 48.837500000000006/60.0 = 81.4% done in 58455.0s, 13360.7s to go
on time step 3907 (time=48.8375), 14.8129 s/step
Meep progress: 48.85/60.0 = 81.4% done in 58469.9s, 13345.7s to go
on time step 3908 (time=48.85), 14.8668 s/step
Meep progress: 48.862500000000004/60.0 = 81.4% done in 58485.0s, 13330.8s to go
on time step 3909 (time=48.8625), 15.0976 s/step
Meep progress: 48.875/60.0 = 81.5% done in 58499.7s, 13315.8s to go
on time step 3910 (time=48.875), 14.7475 s/step
Meep progress: 48.8875/60.0 = 81.5% done in 58514.8s, 13300.9s to go
on time step 3911 (time=48.8875), 15.0394 s/step
Meep progress: 48.900000000000006/60.0 = 81.5% done in 58533.7s, 13286.8s to go
on time step 3912 (time=48.9), 18.8831 s/step
Meep progress: 48.9125/60.0 = 81.5% done in 58548.3s, 13271.8s to go
on time step 3913 (time=48.9125), 14.6873 s/step
Meep progress: 48.925000000000004/60.0 = 81.5% done in 58562.9s, 13256.7s to go
on time step 3914 (time=48.925), 14.6026 s/step
Meep progress: 48.9375/60.0 = 81.6% done in 58577.6s, 13241.7s to go
on time step 3915 (time=48.9375), 14.666 s/step
Meep progress: 48.95/60.0 = 81.6% done in 58592.4s, 13226.7s to go
on time step 3916 (time=48.95), 14.7685 s/step
Meep progress: 48.962500000000006/60.0 = 81.6% done in 58607.6s, 13211.8s to go
on time step 3917 (time=48.9625), 15.1694 s/step
Meep progress: 48.975/60.0 = 81.6% done in 58622.3s, 13196.8s to go
on time step 3918 (time=48.975), 14.7792 s/step
Meep progress: 48.987500000000004/60.0 = 81.6% done in 58637.2s, 13181.8s to go
on time step 3919 (time=48.9875), 14.8769 s/step
Meep progress: 49.0/60.0 = 81.7% done in 58652.1s, 13166.8s to go
on time step 3920 (time=49), 14.9397 s/step
Meep progress: 49.0125/60.0 = 81.7% done in 58667.1s, 13151.8s to go
on time step 3921 (time=49.0125), 14.9214 s/step
Meep progress: 49.025000000000006/60.0 = 81.7% done in 58681.7s, 13136.8s to go
on time step 3922 (time=49.025), 14.6527 s/step
Meep progress: 49.0375/60.0 = 81.7% done in 58696.8s, 13121.9s to go
on time step 3923 (time=49.0375), 15.1257 s/step
Meep progress: 49.050000000000004/60.0 = 81.8% done in 58711.7s, 13106.9s to go
on time step 3924 (time=49.05), 14.8648 s/step
Meep progress: 49.0625/60.0 = 81.8% done in 58726.8s, 13092.0s to go
on time step 3925 (time=49.0625), 15.0863 s/step
Meep progress: 49.075/60.0 = 81.8% done in 58742.3s, 13077.1s to go
on time step 3926 (time=49.075), 15.5428 s/step
Meep progress: 49.087500000000006/60.0 = 81.8% done in 58757.1s, 13062.1s to go
on time step 3927 (time=49.0875), 14.7239 s/step
Meep progress: 49.1/60.0 = 81.8% done in 58790.8s, 13051.3s to go
on time step 3928 (time=49.1), 33.778 s/step
Meep progress: 49.112500000000004/60.0 = 81.9% done in 58805.9s, 13036.4s to go
on time step 3929 (time=49.1125), 15.0551 s/step
Meep progress: 49.125/60.0 = 81.9% done in 58820.9s, 13021.4s to go
on time step 3930 (time=49.125), 14.9783 s/step
Meep progress: 49.1375/60.0 = 81.9% done in 58835.6s, 13006.4s to go
on time step 3931 (time=49.1375), 14.7083 s/step
Meep progress: 49.150000000000006/60.0 = 81.9% done in 58850.2s, 12991.3s to go
on time step 3932 (time=49.15), 14.6141 s/step
Meep progress: 49.1625/60.0 = 81.9% done in 58864.9s, 12976.3s to go
on time step 3933 (time=49.1625), 14.66 s/step
Meep progress: 49.175000000000004/60.0 = 82.0% done in 58879.7s, 12961.3s to go
on time step 3934 (time=49.175), 14.8061 s/step
Meep progress: 49.1875/60.0 = 82.0% done in 58894.5s, 12946.3s to go
on time step 3935 (time=49.1875), 14.8559 s/step
Meep progress: 49.2/60.0 = 82.0% done in 58909.3s, 12931.3s to go
on time step 3936 (time=49.2), 14.808 s/step
Meep progress: 49.212500000000006/60.0 = 82.0% done in 58924.0s, 12916.3s to go
on time step 3937 (time=49.2125), 14.6955 s/step
Meep progress: 49.225/60.0 = 82.0% done in 58939.4s, 12901.4s to go
on time step 3938 (time=49.225), 15.3677 s/step
Meep progress: 49.237500000000004/60.0 = 82.1% done in 58954.5s, 12886.5s to go
on time step 3939 (time=49.2375), 15.1022 s/step
Meep progress: 49.25/60.0 = 82.1% done in 58969.4s, 12871.5s to go
on time step 3940 (time=49.25), 14.8842 s/step
Meep progress: 49.2625/60.0 = 82.1% done in 58984.3s, 12856.5s to go
on time step 3941 (time=49.2625), 14.9582 s/step
Meep progress: 49.275000000000006/60.0 = 82.1% done in 58999.2s, 12841.5s to go
on time step 3942 (time=49.275), 14.8582 s/step
Meep progress: 49.2875/60.0 = 82.1% done in 59014.0s, 12826.5s to go
on time step 3943 (time=49.2875), 14.8043 s/step
Meep progress: 49.300000000000004/60.0 = 82.2% done in 59029.2s, 12811.6s to go
on time step 3944 (time=49.3), 15.2139 s/step
Meep progress: 49.3125/60.0 = 82.2% done in 59044.3s, 12796.7s to go
on time step 3945 (time=49.3125), 15.0765 s/step
Meep progress: 49.325/60.0 = 82.2% done in 59059.2s, 12781.7s to go
on time step 3946 (time=49.325), 14.906 s/step
